shop_name,shop_adr
メーヤウ 桐店,長野県松本市桐1-2-35小松プラザ１Ｆ
パッタイ,山梨県甲府市貢川1-3-18
タイレストラン&ウドンストア,新潟県中央区鳥屋野2-17-28
パシカポーン,群馬県伊勢崎市柴町1040-1
クンポー,茨城県つくば市大字上横場356-1
居酒屋 福兵衛,栃木県宇都宮市本町6-1大野ビル２Ｆ
タイレストラント・パブ・アロイ・ディー,福島県いわき市平字田町1-15
Kinnaree,宮城県仙台市青葉区一番町1-6-22シャンボール一番町B1F
Ｂａｉｍａｋｒｕｔ,岩手県盛岡市中ノ橋通1-4-22中の橋106ビル101
グラープ,山形県米沢市城南1-7-76
無国籍喫茶　フォーチュン,						山形県山形市千歳１－１６－３８　1F
カフェくるくま,沖縄県南城市知念知念1180-2
ブロックＭ,北海道釧路市錦町2-4Ｍｏｏ１Ｆ
くい亭,北海道旭川市4条通15
大国屋,北海道函館市弁天町13-6
南風食堂,北海道札幌市中央区南3条東1-1-6
孔子餐店,北海道札幌市北区北十四条西4-11-12北大病院前ビル２Ｆ
JICA帯広国際センターレストラン,北海道帯広市西20条南6-1
チャクラ,北海道札幌市中央区南二条東1-1-6Ｍ’ｓ二条横丁２Ｆ
本格タイ料理バル　puan　  ,						東京都世田谷区太子堂２-23-5 2F
本格タイ料理バンコク　新宿東口店,						東京都新宿区歌舞伎町１-3-15ザカテリーナビル1F
タイ料理　チャンパーカフェ　サブナード店,						東京都新宿区歌舞伎町１サブナード地下街
タイ屋台料理　ＴＩＮＵＮ　錦糸町店,						東京都墨田区太平４-1-2　オリナス錦糸町 3F
タイ料理　オーキッド　池袋西口店,						東京都豊島区西池袋１-21-13-B1
タイ料理　ティーヌンキッチン　西新宿店,						東京都新宿区西新宿７-7-7 ハイライフ西新宿107
タイ家庭料理 クルア チョントーン,						東京都北区赤羽１－１０－２　パレスビルB１－１
インドネパール料理&居酒屋フルバリ清瀬,						東京都清瀬市松山１-15-6 宮ビル1F
ベトナムビストロ バンフィールド 小石川後楽園    （Vang Field）,						東京都文京区小石川１-16-6 サンクタス小石川プレサイス1階
タイ料理・インド料理　Asiatique　（アジアティーク）　立川店,						東京都立川市曙町２-11-2-101 フロムchubu 1F
タイ田舎料理　クンヤー,						東京都豊島区池袋２-４-１越路ビル２F
アジア料理ラマ　井草,						東京都杉並区井草３-23-3
天然アジア料理 エバーグリーン,						東京都世田谷区桜新町１-12-9 2F
Sama Sama Warung,千葉県松戸市常盤平5-17-10シャルネ９５１Ｆ
Rab.cafe,埼玉県さいたま市大宮区大門町2-23
ベトバル,						東京都新宿区西早稲田３-20-4 金子ビル２階
Asian　Tao　（アジアン タオ）,						東京都豊島区東池袋１-２‐６ １・２F
HELLO PHO,						東京都荒川区荒川７-３９－２ミツトヨ町屋ビル２階
ハノイ　新宿店,						東京都新宿区歌舞伎町１-12-6 歌舞伎町ビルB1F
アン　ナン（AN　NAM）,						東京都板橋区成増２丁目５－３グリーンヒル１０１
GOI　CUON,						東京都荒川区南千住６-59-19SSKグリーンパーク荒川1F
でですけ　サイゴンキッチン,						東京都中央区日本橋室町１－１１－４
Asian Table&Bar　REN,						東京都品川区南大井６-19-10 岳南大森ビル1F
サイゴン　マジェスティック,						東京都墨田区錦糸３-３-９イースト錦糸町ビル4F
BAMI　OISHI　浜田山店,						東京都杉並区浜田山３‐24-7
BAMI　OISHI　大久保店,						東京都新宿区百人町２-23-5
ホァングン　渋谷文化村通り店,						東京都渋谷区道玄坂２-25-10 6F
タイ料理 シーロム ソイ ９（ガオ）,						東京都港区東新橋１-9-1 東京汐留ビルディング ペディ汐留2F
タイ料理　THai THai　（タイタイ） ,						東京都大田区上池台１－６－４
タイ料理　THAI　DINING　Plaloma　渋谷店,						東京都渋谷区桜丘町３０－１５　ビバリーヒルズ１０１
ハヌマン　石川台店,						東京都大田区東雪谷２-14-1
カオサン　渋谷宮益坂　（シブヤミヤマスザカ）,						東京都渋谷区渋谷１-8-5　小山ビル2F
用賀タイ食堂,						東京都世田谷区用賀３-15-11　アルス用賀3丁目-103
nico☆バインミー,						東京都中央区日本橋小舟町11-3　大村ビル1F
炭火焼肉 Tao,						東京都豊島区東池袋１－２－６　B1
ワンチャン　タイレストラン,						東京都中央区日本橋人形町１-19-3-1F
バンコクバール　スクンビット・ソイ　39　霞ダイニング,						東京都千代田区霞が関３－２－５　霞が関ビル１階　霞ダイニング
マンゴツリーカフェ　アーバンドック　ららぽーと豊洲,						東京都江東区豊洲２－4－9　アーバンドック　ららぽーと豊洲３F
シンガポール　ホーカーズ,						東京都立川市柴崎町２-3-7　松本ビル2階
Chao Hanoi  （チャオハノイ）,						東京都新宿区高田馬場１-6-15　荒井ビルB１
rongsuraタイ1950's　ローンスラー,						東京都世田谷区北沢２－１７－１４　下北沢センタービル３F
いなかむら新御徒町店,						東京都台東区台東４-3-1
カオマンガイ,						東京都立川市柴崎町２－２－１３　ＦＫＫ柴崎町１Ｆ
ハノイフォー,						東京都豊島区巣鴨１-17-8NZ1178B1
Thai Cuisine Prince ∞ PrinCess　お台場アクアシティ店,						東京都港区台場１-7-1　アクアシティお台場6F
ブルースカイタイランド,						東京都台東区上野３‐７‐４　水谷ビル１Ｆ
ASIAN TAWAN　神楽坂,						東京都新宿区神楽坂５-30 ファン神楽坂２　２Ｆ
新大久保　アジア屋台村,						東京都新宿区百人町１-11-28　大長今ビル1階
Thai Garden 渋谷,						東京都渋谷区宇田川町２４－１０　Ｂ１Ｆ
アジアンダイニング　シルザナ　市ヶ谷,						東京都千代田区九段南４-7-22
チャオパクチー,						東京都世田谷区北沢２-6-6 澤田ビルB1F
GREEN ASIA　グリーンアジア　六本木ヒルズ,						東京都港区六本木６－１０－１　六本木ヒルズ　ヒルサイドＢ１
アジアンダイニング サンティ,						東京都文京区本郷５丁目25-18太平赤門前ビル
ガウタムブッダ　中野新橋,						東京都中野区弥生町２-19-16
Bua de Thai　ブアデタイ,						東京都港区新橋３-23-４　２F
タイレストラン ルアンマイ,						東京都板橋区大山町5-10東京ビル3F
アジアンパーム,						東京都北区赤羽２-16-1　スズオリビルB1F
タイレストラン　沌　（トン）　コレド日本橋,						東京都中央区日本橋１－４－１　コレド日本橋4F
タイレストラン イムサイアム,						東京都板橋区常盤台１-5-7 山口ビル1階
SIAM CELADON（サイアムセラドン）東京,						東京都千代田区丸の内１-8-2　鉄鋼ビルB1
アジアYATAIYA,神奈川県横浜市中区末吉町2-29-2
ジャスミンパレス 町田店 （JASMINE PALACE）,						東京都町田市原町田６-2-6 町田モディ 9階
グリーンパッタイ　神田店,						東京都千代田区神田駿河台３－７－１５　大場ビル１Ｆ
asian asian,						東京都足立区綾瀬２-24-11
SIAM CELADON （サイアムセラドン）　新宿タカシマヤ店,						東京都渋谷区千駄ヶ谷５－２４－２　タカシマヤタイムズスクエア１２階
カオマンガイ　16号,						東京都福生市福生2270
ディルクス,						東京都足立区扇２-3-17
カオマンガイ　バザール　三鷹店,						東京都武蔵野市中町１-3-2　ハウスプランニングビル１F
シヤー・トムヤムクン・ポーチャナー,						東京都台東区上野６-16-7DB-3F
マンゴツリーカフェ　ルミネ池袋店,						東京都豊島区西池袋１-11-1 ルミネ池袋「イケレス8&9」9Ｆ
バーン・カオケン,						東京都豊島区池袋２-62-3
ThaiDining555,						東京都新宿区西早稲田２-４-１９ 日本UBF1F
アジアンミントカフェ,						東京都墨田区江東橋１-７-２０
タイキッチン アロイ 天王洲アイル,						東京都品川区東品川２丁目３－１０シーフォートスクエア１Ｆ
ハヌマン 久が原店,						東京都大田区久が原３-40-4
THAI RESTAURANT BAN-THAI (タイレストラン　バンタイ）,						東京都新宿区歌舞伎町１‐23‐14　第一メトロビル3F 
GREEN ASIA TOKYO グリーンアジア　トウキョウ ,						東京都江東区青海１-3-15 ヴィーナスフォート 3F
スアータイ,						東京都新宿区新宿３－１２－４　熊三ビル２Ｆ
アジアン居酒屋 ジャラナ 木場・東陽町店,						東京都江東区南砂２-1-2
Shapla　神田店,						東京都千代田区鍛冶町２‐７‐６　リッツビル２Ｆ
ティーヌン　神保町店,						東京都千代田区神田神保町１-6 樋谷ビルB1
Muu Tokyo,						東京都港区芝４-13-13 西島1階2階
アジアン居酒屋ぷうじゃ 水道橋店,						東京都千代田区神田三崎町３－７－１４
バンコクスパイス　中目黒店,						東京都目黒区青葉台２－２１－９　１F
Monsoon Cafe　（モンスーンカフェ）　代官山,						東京都渋谷区鉢山町15-4
ZaaB (サップ)　駒込,						東京都文京区本駒込２－２８－２３　吉武ビル１F
タイアヨタヤレストラン,						東京都立川市柴崎町２-2-5　あすなろTビル2F
カオマンガイバザール立川店,						東京都立川市曙町２‐14‐10エトロアビル5F
トーン・ハー,						東京都江東区亀戸６－９－７
イム　アロイ　中目黒,						東京都目黒区青葉台１‐２１‐６　２Ｆ
ThaiFood＆Bar ロータス エイジア,						東京都目黒区鷹番２-20-8 モンテローザビル　2F 
アジアン居酒屋ジャラナ　飯田橋店,						東京都新宿区揚場町1-16 ヤマジハンテンビル
アジアン居酒屋ぷうじゃ　田端店,						東京都北区田端新町１-30-3
ラーンナー タイレストラン,						東京都品川区西五反田１-7-1 リピオ五反田プラグマGタワーB103
MMテーブル,						東京都武蔵村山市大南２－４７－２３
RoiKhon,						東京都港区浜松町１-29-6 セントラルビル　Ｂ１Ｆ
炭火焼アジアン酒場　アローイ兄弟　ほぼ新宿のれん街店,						東京都渋谷区千駄ヶ谷５-20-21 ほぼ新宿のれん街
sita  中目黒,						東京都目黒区上目黒１-20-2
Royalthali Asian restaurant & Bar 新橋店,						東京都港区新橋６-7-1
シリジャナ （SRIJANA）東久留米店,						東京都東久留米市本町１-3-30メランプスビル2F
チャンパー　伊勢丹会館,						東京都新宿区新宿３-15-17 伊勢丹会館 4F
バーンサイアム,						東京都調布市国領町４-8-7
アンコール・トム　町田店,						東京都町田市原町田６-11-14 菊甚ビル３F
メナムのほとり神保町本店,						東京都千代田区神田神保町２－１岩波神保町ビル別館1F
ラーチャプルック,						東京都渋谷区恵比寿南１-4-4 TIMEZONEビル　小町ビル　３F
バンコクキッチン　有楽町店,						東京都中央区銀座３－２－１５ギンザ・グラッセ８階
エスニックダイニング　ガルーダ,						東京都品川区西五反田１-17-1 第2東栄ビル 302
プーアン池袋,						東京都豊島区東池袋１-13-9鳥駒第2ビル３Ｆ
タイレストラン　沌（とん）　ＰＣＰ丸の内店,						東京都千代田区丸の内１－１１－１　ＰＣＰ　Ｂ１（鉄道会館/グランアージュ）
東京屋台,						東京都千代田区丸の内１-9-1 東京駅八重洲北口２Ｆ
ニルワナム　有明店,						東京都江東区有明３-5-7　ＴＯＣ有明3Ｆ
フォーNANA,						東京都国立市中１-10-5金水ビル4F
杏's　cafe,						東京都小平市花小金井１-3-14　カーサT102
モンスーンカフェ　Monsoon Cafe　お台場,						東京都港区台場１－7－１　アクアシティ内メディアージュ４F
チャーンタイ,						東京都墨田区錦糸４－１１－６　佐々木ビル１・２階
アジアン居酒屋ナマステさくら 幡ヶ谷店,						東京都渋谷区本町６丁目36-5
タイかぶれ食堂,						東京都北区赤羽２-1-19青柳エンパイヤビル２F
呑み喰い亭 あいねぇ～ 幡ヶ谷店,						東京都渋谷区西原２-２８-４宮嶋ビル１０５
KHANA KHAJA UENO（カナ・カジャ）インドアジア居酒屋 上野御徒町店,						東京都台東区上野６-１-6 グリーンハイツビル B1F
インディアンレストラン　ターズ,						東京都町田市木曽東２丁目２－１
アジアン屋台　チャオサイゴンパリバール　中野坂上,						東京都中野区本町２-54-13
スアンサワン,						東京都品川区東五反田４-10-9
あろいなたべた aroyna tabeta,						東京都千代田区内神田３-８-７　星座ビル２F
チャイヤイ,						東京都足立区千住２－１　コスモ北千住１０１
バーンキラオパラダイス,						東京都新宿区新宿２-15-15新宿ヤマトビルＢ１
Asian Cuisine A.O.C.麻布十番,						東京都港区麻布十番１-2-1　ボヌール麻生十番1Ｆ
ソウルフードバンコク 新大久保店,						東京都新宿区大久保２-32-23-1F
タイ国王認定レストラン　ペパーミントカフェ　吉祥寺店,						東京都武蔵野市吉祥寺南町１-15-14　グランメゾン吉祥寺B１Ｆ
Monsoon Cafe　（モンスーンカフェ）　G-Zone銀座店,						東京都中央区銀座１-2-3 G-Zone銀座（ジーゾーン）
リトル　ムンバイ,						東京都豊島区南大塚２-40-3
ランブータン 新宿店,						東京都新宿区新宿３-26-13 新宿中村屋ビル 7F
スパイシー＆ハーブ 居酒屋 フルバリ 亀戸,						東京都江東区亀戸９-6-19
アジアンタワン168　カレッタ汐留　,						東京都港区東新橋１-8-2 カレッタ汐留B2F
ZAIKA,						東京都板橋区徳丸３-1-18　粕谷電器ビル2F
バーンキラオ　国立店,						東京都国立市東１-6-2 Y'sVISION2F
Ｔｈａｉ　Ｆｏｏｄ　Ｃａｆｅ　シミラン,						東京都世田谷区玉川２－２１－１　ライズオークモール２Ｆ
cafe&studio　さるやすみ,						東京都台東区浅草橋１-5-8 LYビル1F
Bangkok Cafe Tokyo （バンコクカフェ東京）,						東京都江東区大島５-３３-８　メゾンアイエス１階
パラベッシュ,						東京都渋谷区笹塚２丁目２２-９
ソイ六本木,						東京都港区六本木３-３-６
アジアンビストロ Dai 東京ガーデンテラス店,						東京都千代田区紀尾井町1-2 紀尾井テラス2F
伽藍Bar,						東京都中央区銀座６-4-8 曽根ビルB2F
エスニックパーティー&ダイニングバー　SAPANA 赤坂店,						東京都千代田区永田町２-13-10　プルデンシャルタワー1F
チキンとワインと世界のビール Jharana～ジャラナ～ 渋谷店,						東京都目黒区青葉台２-1-1 ヴェルエ青葉台2階
TSUBAKI GARDEN　渋谷東口店,						東京都渋谷区東１-３-１　カミニート 4号
バンコク食堂　アロイチンチン,						東京都町田市原町田４－７－２
旅人食堂　立川店,						東京都立川市曙町２－１６－６
テラス＆ビアガーデン 肉バル アガリコ 新宿店,						東京都新宿区新宿３-9-9 1F
エスニックビストロ　Asiatique　（アジアティーク）　神楽坂店,						東京都文京区関口１-15-1　ミサオビル1F
多国籍居酒屋 リトル・ヒマラヤ,						東京都品川区東中延２-7-15 グレイスコート1F
マンゴツリーカフェ　上野,						東京都台東区上野７-1-1　アトレ上野 ２F 
モンスーンカフェ　Monsoon Cafe　表参道,						東京都港区北青山３-６-２６ 佐藤ビル １階
Masala Kitchen（マサラキッチン）,						東京都渋谷区広尾５-５－１　広尾いがらしビル　B１
サンパ,						東京都杉並区荻窪５－１６－２３
パパイヤリーフ　丸の内ビル店,						東京都千代田区丸の内２－４－１　丸の内ビルディング５Ｆ
パパイヤリーフ東京　渋谷ヒカリエ店,						東京都渋谷区渋谷２‐２１-1渋谷ヒカリエ６F
サイアムヘリテイジ　新丸ビル,						東京都千代田区丸の内１－５－１　新丸の内ビルディング６Ｆ
サイゴン　丸の内店,						東京都千代田区丸の内１－４－５　三菱UFJ信託銀行本店ビルB1
中野　タイ料理　タイ屋台999（カオカオカオ）,						東京都中野区中野５-53-10　エイトゥリービル1F
タイ料理とお酒　ヤムヤムサイアム　神保町,						東京都千代田区一ツ橋２－６－１１ 金正ビル１階
PHO HANOI　（フォーハノイ）,						東京都足立区千住旭町42-2 ルミネ北千住8F
獨壹荘,						東京都杉並区梅里２‐３‐７‐１０４
タイ料理　シリパイリン　Siri pailin,						東京都渋谷区宇田川町３２－６　ナガサキビル３Ｆ
スパイス料理＆世界のビール サモサ お花茶屋店,						東京都葛飾区お花茶屋１丁目20-2
ロータスパレス　東武百貨店　池袋店,						東京都豊島区西池袋１－１－２５　スパイス池袋東武１１Ｆ
タイ料理バンセーンアロイチンチン西新橋店,						東京都港区西新橋２-１１-８　内田ビル1F
ヴェトナム料理　モッハイバー　Mothaiba,						東京都中野区中野５-54-5　エマハートビル2F
広東料理 百菜,						東京都大田区大森北１-12-7 エンゼルハイム大森102
タイ国料理　ライカノ,						東京都足立区千住２丁目６２
タイ国屋台料理　ソンクラン,						東京都目黒区鷹番３-７-４ ２Ｆ
タイ料理バンセーン新橋店,						東京都港区西新橋１-6-6　川山ビル1階
呑めるタイ料理屋　ラコタ,						東京都武蔵野市吉祥寺本町１‐２２‐１０　寿々木ビル１Ｆ
沖縄料理・越南(ベトナム)料理　うぶすな-UBUSUNA 代々木公園,						東京都渋谷区上原１－１－２０ １Ｆ
サイゴン　上町店,						東京都世田谷区世田谷３‐３‐５
Pensri's Kitchen　ペンシーズキッチン　ルミネ池袋,						東京都豊島区西池袋１-11-1 ルミネ池袋　8F　イケレス内
ティーヌン　市ヶ谷店,						東京都千代田区九段北４-2-15 市ヶ谷プラザビル１F
ラックタイペェンロイ,						東京都品川区西五反田１‐２４‐１
サイゴン,						東京都狛江市岩戸南１‐２‐６
マンゴツリーキッチン　グランスタ,						東京都千代田区丸の内１-9-1　ＪＲ東日本東京駅構内B1GRANSTA内 
SiAM　シャム,						東京都千代田区有楽町１－６－１　第２日比谷ビル１０Ｆ
バンコクエクスプレス,						東京都千代田区大手町１-6-1　大手町ビルB2階
タイランド,						東京都墨田区錦糸３-１２-１０
ラックタイ　高輪店,						東京都港区高輪３‐２５‐２７　Ｂ１Ｆ
ニャーヴェトナム・本店,						東京都渋谷区恵比寿南１－９－３
チャオ　チェンマイ,						東京都武蔵野市吉祥寺南町１－８－１１　弥生ビル１Ｆ
サームロット,						東京都新宿区歌舞伎町１－２－１９　三権ビル２Ｆ
ラックタイ　品川グランパサージュ店,						東京都港区港南２‐１６‐５　三菱重工ビル　品川グランパサージュ２　Ｂ１Ｆ
クロープクルア,						東京都台東区浅草１-33-4　　斉藤ビル２Ｆ
ゲウチャイ,						東京都墨田区江東橋２－１５－４
バンコクキッチン 赤坂店,						東京都港区赤坂４‐１５‐１赤坂ガーデンシティーＢ１Ｆ 
Sawaddee Chao,						東京都西東京市田無町２－９－１　大森ビル1F
ソウルフードバンコク,						東京都目黒区東山３－１５－２　第２ソナービル２Ｆ
ソウルフードバンコク　溜池山王店,						東京都港区赤坂２‐９‐４千代田ビルディングＢ１Ｆ
サバイディー　高円寺店,						東京都杉並区高円寺北３-１６-１
Com Pho with TERRACE　(コムフォーウィズテラス),						東京都品川区大崎２-1-1 ThinkPark 1F
コズミックダイニング・ガイラ,						東京都渋谷区初台１-36-1
Hanoi　Bar（ハノイ　バー）,						東京都大田区西蒲田７－４－３
南国酒場 アジアンダイニングBar,						東京都新宿区若松町29-7オーシャンプラザ若松町2F
アオザイ,						東京都港区赤坂５－４－１４　トレード赤坂１Ｆ
華福,						東京都板橋区大山西町５４－２
スクンビットソイトンロー　東京八重洲店,						東京都中央区八重洲１東京都中央区八重洲1-5-17　八重洲香川ビルB1
ガイトーン Tokyo 渋谷　カオマンガイ,						東京都渋谷区渋谷３-15-2 1F
スパイスＭＡＲＫＥＴ,						東京都渋谷区西原１-21-1
バンコク屋台　カオサン　ルミネ新宿店,						東京都新宿区西新宿１－１－５　新宿ルミネ1・B2階
ティーヌン　飯田橋ラムラ,						東京都新宿区神楽河岸１－１　飯田橋セントラルショッピングプラザ　ラムラ１Ｆ
ライティアン,						東京都江戸川区中葛西２-25-15
JASMINE THAI　（ジャスミンタイ）　八重洲店,						東京都中央区八重洲１‐４‐１６ 東京建物八重洲ビル B1階　八重仲ダイニング  
バー・エルアミーゴ,						東京都港区新橋３-11-5　新橋共同ビル1Ｆ
カフェ　ぐるぐる,						東京都練馬区貫井３‐１５‐３
SIAM CELADON 池袋東武店,						東京都豊島区西池袋１-1-25　東武百貨店池袋店　スパイス11F
アカーム　渋谷,						東京都渋谷区松濤１‐２６‐２２ 松濤１丁目ビルＢ１　１Ｆ
hot　pepper　ホットペッパー,						東京都港区赤坂９-2-6
モンスーンカフェ　Monsoon Cafe　渋谷店,						東京都渋谷区神南１-6-8 神南カンパリビル4F
マイペンライ,						東京都町田市原町田６-１７-１藤ビル2F
東京ガパオ　ダイバーシティ東京プラザ店,						東京都江東区青海１-1-10  ダイバ-シティ東京プラザ6F
タイ国屋台食堂　西新宿ソイナナ,						東京都新宿区西新宿７－１９－１８　セードル新宿ハイツ　１０４B
アジアンキッチン　ワイガヤ,						東京都渋谷区笹塚１-57-10 笹塚駅前ビル２F
チョップスティックス高円寺店,						東京都杉並区高円寺北３－２２－８
バンコクキッチン丸の内店,						東京都千代田区丸の内３－３－1新東京ビルＢ１
