shop_name,shop_adr
タイ屋ソンタナ,						東京都世田谷区経堂１-26-15
居空間,						東京都練馬区豊玉北５‐３２‐２
SK THAILAND,						東京都墨田区東向島２－３９－８
狛江 チャオ サイゴン,						東京都狛江市和泉本町１‐３４‐１４
タイ風居酒屋　アキラ,						東京都足立区保塚町９－１０
タヒチ　タイレストラン,						東京都港区南青山４-27-17
ラークパクチー,						東京都世田谷区代沢５-６-１４前田 ビル２Ｆ
マンゴツリーカフェ＋バー高輪,						東京都港区高輪４－10－18　京急ショッピングプラザ　ウィング高輪ＷＥＳT１Ｆ
afuune,						東京都中央区銀座４－１０－３　セントラルビルB1
リトルバンコック,						東京都渋谷区恵比寿南１-8-8
NICO’Ｓ,						東京都中央区日本橋小伝馬町13ー2井川ビルB1
サワディー　Sawadee,						東京都千代田区麹町１-6-6　プルミエ麹町ビル
梅蘭　ゲートシティ大崎店,						東京都品川区大崎１－１１－１ゲートシティ大崎２Ｆ
サイアムオーキッド　八重洲地下街店,						東京都中央区八重洲２－１　八重洲地下街南1号
ジャスミンタイ　四谷店,						東京都新宿区四谷１－１７　後藤ビル１Ｆ
ティーヌン　銀座店,						東京都中央区銀座５－１　ＧＩＮＺＡ５　Ｂ１
Bangkok orchid,						東京都葛飾区新小岩１-51-1 ますやビル2F
Asian Restaurant Basudev　アジアンレストラン　バスデブ,						東京都墨田区緑１-18-3
エーケイブ　アジアン食堂　六本木ヒルズ,						東京都港区六本木６－２－３１　六本木ヒルズノースタワービルＢ１
Ｐｅｎｓｒｉ'ｓ　Ｋｉｔｃｈｅｎ　アトレ四谷店,						東京都新宿区四谷１－５－２５　アトレ四谷１Ｆ
Cabe　チャベ　武蔵小山店,						東京都品川区小山４-3-13-2F
サイアムタラート,						東京都世田谷区三軒茶屋２-14-19 
Soaltee Dining（ソルティーダイニング）,						東京都中央区東日本橋２-16-10
mekong メコン　中神,						東京都昭島市宮沢町５２１－３１
W-Thai,						東京都墨田区京島１-2-2-115
風土木,						東京都港区芝大門２‐３‐９　柘上ビル１Ｆ
イムアロイ,						東京都台東区上野２－３－９第１カンカンビル２階
タイごはん　サイアムBBQ,						東京都千代田区大手町１-9-7 大手町フィナンシャルシティサウスタワー1F
スアンサワン　赤坂店,						東京都港区赤坂３－１５－１４　ソフィアフォーラム２Ｆ
となりのチャッポラ,						東京都日野市高幡３‐７　ユニバーサルビル１F
コカレストラン有楽町/マンゴツリーカフェ有楽町,						東京都千代田区有楽町１－１１－１　ビッグカメラ有楽町６Ｆ
アジアンダイニング　ムンランギットカフェ,						東京都世田谷区赤堤４-36-1 細谷ビル1階
AsianRestaurant&Bar TOMATO（アジアンレストラン＆バートマト）南大泉店　2号店,						東京都練馬区南大泉４-５２-１９　和田ビル1階
ムアン・タイ・なべ,						東京都千代田区神田神保町２－１３　西塚ビル１・２Ｆ
マンゴツリーカフェ　恵比寿店,						東京都渋谷区恵比寿南１－５－５　アトレ恵比寿６Ｆ
タイ食堂楽&カラオケ サイナム・タイ,						東京都豊島区巣鴨４-24-4ハイツ野中105
サイアム食堂,						東京都文京区湯島３-34-9　川部ビル
麻布十番　サムロータイレストラン　本店,						東京都港区麻布十番２-12-9
ゲーンキョワーン,						東京都新宿区新宿１-31-3
ＪＡＳＭＩＮＥ　ＴＨＡＩ　六本木店,						東京都港区六本木５－１８－２１　ファイブプラザ２Ｆ
HATY HATY　（ハティハティ）　日本橋店,						東京都中央区日本橋本町１-8-8金山ビル　1Ｆ
cafe POKAPOKA,						東京都墨田区八広５－３２－９
雅,						東京都足立区千住１－２６－２　早川ビル１Ｆ
コムフォー　銀座店,						東京都中央区銀座３-2-1　プランタン銀座本館B2階
コム・フォー　丸の内オアゾ店,						東京都千代田区丸の内１－６－４　丸の内オアゾ　ショップ＆レストランＢ１
チャオタイ　渋谷東口店,						東京都渋谷区渋谷２－２２－１０ タキザワビルＢ１
タイ居酒屋 トンタイ 新宿店,						東京都新宿区新宿５-4-1 Qフラットビル 201
タイレストラン　Smile Thailand,						東京都台東区浅草橋１-22-3　FIVE-I　１階
カジュアルタイレストラン　オーキッドキッチン,						東京都調布市布田２丁目３７－７　２F
チャオタイ　渋谷店,						東京都渋谷区道玄坂２－９－１０　Ｋ＆Ｋビル２Ｆ
タイ料理 ココナッツ,東京都中野区中野5-56-15
タイ料理 ピンナリー,東京都江戸川区西小岩3-31-10アオヤマビル１Ｆ
バーミィー・アジア料理,東京都杉並区高円寺南3-58-18
タイ料理バイトン,東京都中央区銀座3-14-5アルファ銀座ビル１Ｆ
タイ料理タイラーンナー,東京都八王子市中町10-14
ベトナム料理 フォンベト 新宿西口本店,東京都新宿区西新宿7-10-10西村ビル2F
ベトナム料理・ビストロ・オーセンティック,東京都台東区浅草1-1-12浅草地下商店街
ベトナム料理 ミュン 浅草店,東京都台東区駒形1-12-10駒形茜日伸ハイツ１Ｆ
ベトナムDining ミュン,東京都文京区小石川1-11-13新香園ビル5F
ベトナム本場料理 メコン,東京都千代田区鍛冶町2-12-1神田一番街高架下共同ビル２Ｆ
コム・ベトナム,東京都立川市曙町2-32-3三和ビルＢ１Ｆ
チョウ ベトナム,東京都中央区銀座1-3-6銀座ベラメンテ１Ｆ、Ｂ１Ｆ
ベトナムハウス,東京都武蔵野市吉祥寺本町2-34-12若月ビルＢ１Ｆ
ベトナム料理店chau,東京都世田谷区奥沢3-10-3
2017年の営業は終了致しました　東京湾納涼船,						東京都港区海岸１-12－2
楽屋（RAKUYA）,						東京都目黒区上目黒２-15-6　モロバシビル1F
タイ国惣菜料理 ゲウチャイ 東陽町店,東京都江東区東陽6-3-1クイーンズ伊勢丹東陽町店１Ｆ
健康ハーブ＆エスニック・タイ国料理店 タワンドーン,東京都豊島区池袋2-5-7みどりビル１Ｆ
タイ家庭料理 沌 亀有店,東京都葛飾区亀有3-27-3ルファール2F
タイ国料理 ゲウチャイ 新宿店,東京都新宿区新宿3-21-7東新ビル2F
梁さんのアジア料理 サンタ・マルタ,東京都大田区蒲田5-45-1YMビル5F
バンコク屋台料理 カオマンガイ 2号,東京都八王子市寺町49-3ＮＫ第二ビル１Ｆ
タイラーメンと屋台料理  バナナ食堂,東京都立川市錦町2-1-7幸ビル1F
タイ料理レストランジャンジャオ 上野店,東京都台東区上野2-2-4上村ビル2F
タイ料理レストラン ジンラック,東京都新宿区歌舞伎町2-23-10第1本間ビル2F
タイ料理レストラン シナモン,東京都江東区亀戸4-18-5小山ビル2F
タイ家庭料理　コンケーン,東京都千代田区平河町1-3-10ブルービル本館１F
タイ料理研究所　渋谷店,東京都渋谷区桜丘町24-8新南平台マンション102号室
タイ料理 ラムヤイ,東京都新宿区大久保1-1-9新宿フラワーハイムビルＢ１Ｆ
春雨料理店 三丁目,東京都三鷹市下連雀3-29
バンコク家庭料理　クルアバンコク,東京都豊島区東池袋1-29-5クレバ東池袋２Ｆ
タイ屋台料理 ムエタイハウス,東京都文京区大塚5-8-13
asian garden きゃら亭,東京都千代田区内幸町1-7-13
Asian Smile,東京都渋谷区代々木1-36-6代々木駅前ビルB1F
ASIAN・PEARL,東京都新宿区西新宿3-11-19
アジアンダイニング アロイ,東京都新宿区新宿3-4-1東新宿ビルディング７Ｆ
asian asian,東京都中央区銀座7-2-20日ノ樹ビル３Ｆ
アジアンスマイル麹町店,東京都千代田区麹町4-8-1クリスタルシティ東館B1
アジアン屋台村 ALIBABA経堂店,東京都世田谷区宮坂3-23-1日佳ビル１Ｆ
ピラブカウ 綾瀬店,東京都足立区綾瀬2-24-11
味庵,東京都八王子市台町4-44-2
アジアン・タイペイ,東京都調布市布田2-28-7サカイヤ第２ビル１Ｆ
アジアンオーキッド,東京都中央区京橋3-3-13平和ビル3号館1F
アジアン厨房,東京都中央区日本橋堀留町2-6-2ドールジャパン翔ビルＢ１Ｆ
ボンセン,東京都港区六本木4-8-5和幸ビルＢ１Ｆ
Bangkok Bistro  サバーイディー,東京都北区赤羽2-12-6直井ビル1F
ブアールアン,東京都足立区千住中居町27-17比企ビル
Ｗｅ,東京都渋谷区恵比寿西1-15-8ＳｕｎＥｂｉｓｕＢ１Ｆ・１Ｆ
マンゴツリー東京 （mango tree tokyo）,東京都千代田区丸の内丸の内ビルディング35F
ワントーン,東京都文京区本郷3-5-2
イサーンバーンハオ,東京都中野区弥生町2-27-6
フォー麺,東京都品川区上大崎2-16-9アトレ目黒１Ｂ１Ｆ
RAAN JING JING THAI Seijo,東京都世田谷区成城6-3-14テラウェアビル１階
ルアンカウスワイ,東京都墨田区錦糸4-12-7
LEELAWADEE,東京都港区芝5-15-2富川ビル２Ｆ
ぷあん,東京都杉並区西荻南2-24-1
immigrant’s Cafe,東京都港区南青山5-9-15共同ビルB1
青いパパイヤ,東京都北区十条仲原1-1-7第３北成ビルＢ１Ｆ
チョークディー,東京都練馬区豊玉北5-22-1コンフォート1階
バーンチアン,東京都豊島区西池袋1-37-8JPビル7F
プリック,東京都豊島区池袋2-62-6
Thai Tae Restaurant,東京都豊島区池袋2-14-1マツヤマビル2F
コム・フォー,東京都港区虎ノ門1-16-2岩尾ビル１Ｆ
タイチキンランナ,東京都福生市大字福生875
プーピン,東京都大田区西蒲田7-6-1
タイフード＆バー　クルンテープ ミッドナイト,東京都新宿区新宿2-12-9大倉ビル1F
CUP’S 霞が関店,東京都千代田区霞が関3-2-5霞が関ビル1F
オーエンジャイ,東京都足立区綾瀬4-9-23
タイレストラン　プラートーン,東京都西東京市ひばりが丘1-8-27
エレファントキッチン,東京都三鷹市下連雀3-33-17グラシアス三鷹１Ｆ
ミス サイゴン,東京都武蔵野市吉祥寺南町1-8-5太田ビルＢ１Ｆ
ミス・サイゴン,東京都渋谷区道玄坂2-29-18６Ｆ
SARA,東京都中央区銀座7-2-8東建ビル１Ｆ
メコン,東京都豊島区西池袋3-26-5ニュー松本ビルＢ１Ｆ
タイカリーピキヌー,東京都世田谷区駒沢1-4-10サエキビル１Ｆ
ナム・サオ,東京都港区赤坂3-14-7ユニ赤坂ビル４Ｆ
PHO24 池袋東口駅前店,東京都豊島区南池袋1-26-6TheSHone地下1階
ゲウチャイ マーケット,東京都墨田区江東橋4-12-3
バーンリムパー 新宿三丁目,東京都新宿区新宿3-11-1高須ビル1F
バンコック　ポニー食堂,東京都中央区新川2-12-17マルコウ八重洲通りビル１F
ヴェトナム・アリス 赤坂店,東京都港区赤坂3-1-6ベルビー赤坂２Ｆ
アルン 東陽店,東京都江東区東陽3-24-18２Ｆ
クルン・サイアム 中目黒店,東京都目黒区上目黒1-6-5森ビル2F202
チェンマイ,東京都千代田区有楽町1-6-10スクワール日比谷ビルＢ１Ｆ
タイクラシック,東京都文京区本郷3-5-2宇佐美ビル２Ｆ
ドングーア,東京都千代田区神田佐久間町2-11
ランサーン,東京都武蔵野市吉祥寺本町1-32-9モトハシビル２Ｆ
タイオーキッド,東京都港区赤坂3-17-10フローレンス一ツ木ビル３Ｆ
タイレストラン センタワン,東京都中央区八丁堀3-14-2東八重洲シティビル１Ｆ
ドン ファン ティン,東京都千代田区神田鍛冶町3-7花瀧ビル１Ｆ
クエトイ,東京都品川区西五反田7-12-4
アジアトリップカフェ,東京都港区芝大門2-8-4芝大門武屋ビル1階
リトル・サイゴン,東京都世田谷区北沢2-19-17沢田屋ビルＢ１Ｆ
com＆bia わっくら,東京都小金井市本町1-19-4
カオケン,東京都新宿区歌舞伎町1-7-1２Ｆ
OMELY,東京都新宿区四谷1-7-15山田ビル
タイレストランボス,東京都新宿区高田馬場1-29-15
サイゴン 有楽町店,東京都千代田区有楽町1-10-1有楽町ビルＢ１Ｆ
タイレストラン ボス さかえ通り店,東京都新宿区高田馬場3-4-141階
マプラー,東京都千代田区神田小川町3-2-1古室ビル２Ｆ
俺の台所,東京都豊島区西池袋5-1-3メトロシティー池袋2F
ティッチャイ,東京都世田谷区代沢5-29-8
タイ居酒屋 トンタイ,東京都新宿区大久保1-1-2泰正ビル２Ｆ
Bistrot Ami,東京都豊島区目白3-2-9村松ビル１Ｆ
ダイニングバー グリーンパパイヤ,東京都杉並区和泉3-13-21さくらやビル２Ｆ
サムヤーン,東京都中野区中野5-57-2ウケシマビル２F
Charleston Cafe ORIENTAL,東京都港区西麻布3-1-20Ｄｅａｒ西麻布１Ｆ
サワディー,東京都台東区上野2-4-4信水ビル２Ｆ
カオマンガイ専門店 Pui,東京都江東区木場6-11-9１Ｆ
シャム,東京都新宿区新宿4-1-13田園新宿ビル９Ｆ
Thai Restaurant Paragon,東京都台東区上野2-2-3コロンビアビル３Ｆ
ハノイ,東京都三鷹市下連雀4-17-10ひだまりまきビル１Ｆ
aroyna tabeta 吉祥寺店,東京都武蔵野市吉祥寺本町1-9-10Ｂ１Ｆ
ジャンズ,東京都世田谷区玉川3-5-7黒川ビル３Ｆ
タラ,東京都国分寺市本町2-2-12コムロビルＢ１Ｆ
Authentique,東京都杉並区高円寺北2-22-11
サワディー,東京都新宿区中落合1-20-16中井ビル２Ｆ
フォー麺,東京都新宿区歌舞伎町1-30-1西武新宿PePeB2
チャンタイ お台場・デックス東京ビーチ,東京都港区台場1-6-1デックス東京ビーチシーサイドモール５Ｆ
kitchen,東京都港区西麻布4-4-12ニュー西麻布ビル２Ｆ
ロム　アロイ,東京都中野区東中野1-55-51F
キンナリー,東京都台東区上野2-11-20タンポポビル４Ｆ
グリーン・カレー,東京都新宿区西早稲田3-29-3２Ｆ
ミ・レイ,東京都大田区蒲田5-1-4関根ビル２Ｆ
ミュン 新宿店,東京都新宿区新宿1-3-8ＹＫＢ新宿御苑ビルＢ１Ｆ
ハンサム食堂,東京都杉並区西荻南3-11-5
メイナム,東京都調布市西つつじケ丘2-1-10
タイダイニングバーR,東京都豊島区西池袋3-27-3S&KビルB1F
セーントーン,東京都杉並区高円寺北3-2-14２F
ECODA HEM　エコダヘム,東京都東京都練馬区旭丘1-74-9
THI THI,東京都大田区蒲田5-26-6B1
ロータスパレス 池袋東武SPICE 池袋東武SPICE,東京都豊島区西池袋1-1-25東武百貨店ＳＰＩＣＥ11Ｆ
シャム,東京都新宿区歌舞伎町1-3-11梅村ビル２Ｆ
レモングラス,東京都中央区銀座5-1-8銀座ＭＳビル５Ｆ・６Ｆ
ラックタイ,東京都港区西新橋1-21-14
タニ　キッチン 鹿嶋山王店 （Thani Kitchen）,東京都品川区大井7-29-8
タイレストラン・イサーン,東京都大田区西蒲田7-69-1
ポータイ,東京都港区赤坂2-9-4千代田ビルＢ１Ｆ
マライ,東京都練馬区東大泉1-27-20栗原ビル２Ｆ
チャオタイ銀座店,東京都中央区銀座西2-2銀座インズ２B1F
クルンテープ２,東京都新宿区新宿3-17-13KEIビル3F
タイレストラン チェンマイ,東京都調布市仙川町1-16-18
パッタイ,東京都町田市原町田6-21-27ＯＨＥ３Ｆ
トムヤムクン,東京都狛江市中和泉1-2-10
エイジアンテーブル,東京都港区海岸1-16-2ホテルインターコンチネンタル東京ベイ３Ｆ
CHAD CAFE 麻布十番,東京都港区東麻布2-24-6木村麻布ビル１Ｆ
タイカレーの専門店 アジアの台所 トゥクトゥク,東京都渋谷区代々木1-36-6代々木駅前ビルB1
たんたわん,東京都福生市大字福生880-17
Thai Restaurant　トムヤムクン,東京都杉並区桃井4-4-19サンコーポ桃井１F
チャン サイアム,東京都杉並区上高井戸1-1-10
レストラン サイゴン 有楽町店,東京都千代田区有楽町1-10-1有楽町ビルＢ１Ｆ
ヴェトナム・アリス 国立近代美術館フィルムセンター店,東京都中央区京橋3-7-6国立近代美術館フィルムセンター１Ｆ
トムヤムクン,東京都大田区西蒲田5-23-4-102
ジュティポーン 雑色店,東京都大田区仲六郷2-14-8
ワニダ,東京都北区赤羽1-48-2
スィー アユタヤ,東京都世田谷区南烏山5-17-11倉田ビル2F
ピッキーヌ,東京都杉並区阿佐谷北2-9-5２Ｆ
hide’s bar,東京都新宿区西新宿7-15-15東宝観光ビル二階
Lukla Himalaya （ルクラヒマラヤ）,東京都渋谷区代々木4-5-1
レストラン　サイゴン,東京都千代田区丸の内1-4-5三菱UFJ信託銀行本店ビルB1Ｆ
KAFFIR LIME　カフィアライム,東京都渋谷区神宮前6-1-5２Ｆ
バンコク 鹿楼,東京都千代田区富士見1-9-18
ノムカフェ （nom ca phe）,東京都杉並区西荻北2-1-8
クルンテープ,東京都新宿区新宿2-12-4アコードビル２Ｆ
ゲウチャイ 目黒店,東京都品川区上大崎2-14-9目黒東誠ビルＢ１Ｆ
Ciao! Bamboo,東京都渋谷区神宮前6-1-5
ナチュラルフード　ダイニング くせものや 新宿,東京都新宿区西新宿7-9-13ウインド西新宿2F
とびら,東京都世田谷区北沢2-23-6
遊食三昧 NIJYU-MARU 蒲田店,東京都大田区西蒲田7-6-4プリンス会館5～6F
海南鶏飯食堂２,東京都渋谷区恵比寿1-21-14ＣＯＳＴＡＤＥＶＥＲＡＮＯ１Ｆ
BANG SAEN AROY JING JING（バンセーン アロイチンチン）御茶ノ水店,東京都千代田区神田駿河台3-1-1大雅ビル5F
ヴェトナム・アリス 銀座店,東京都中央区銀座3-2-1プランタン銀座本館７Ｆ
シミリック,東京都千代田区岩本2-8-10神田永谷マンションB1
サイゴン　フォー,東京都豊島区南大塚2-15-6金文字ビル地下1階
フォーハウス 町田店,東京都町田市原町田6-6-14町田ジョルナＢ２Ｆ
Cafe Montana,東京都武蔵野市吉祥寺本町2-10-2本町田中ビル１F
我兎我兎stadium,東京都江戸川区西小岩1-29-2信守ビル
バインミー☆サンドイッチ,東京都新宿区高田馬場4-9-18畔上セブンビル1F
BAR  QWANG,東京都港区西麻布3-2-18ＲＤ西麻布Ｂ１Ｆ
バタフライ カフェ BUTTERFLY CA PHE,東京都渋谷区西原3-21-3SINISIビル1階
Mango Tango 代官山店,東京都渋谷区猿楽町11-1ラ・フェンテ代官山Ｂ１Ｆ
チャンノイ,東京都新宿区歌舞伎町1サブナード地下街
キーマオキッチン Kee Mao Kitchen,東京都杉並区荻窪5-29-9本橋第2ビル2F
ティーヌン 町田東急ツインズ店,東京都町田市原町田6-4-1町田東急ツインズイースト8F
バンコックの風,東京都杉並区和田1-17-10
麺香房 天照,東京都葛飾区堀切5-3-1
レストラン サイゴン Food Show,東京都渋谷区渋谷2-24-1東急東横店Ｂ１Ｆ
マンゴツリーデリ 渋谷ヒカリエShinQs,東京都渋谷区渋谷2-21-1渋谷ヒカリエB3F
タイラーメン タイランドショップ,東京都墨田区錦糸3-7-5
メーヤウ,東京都新宿区信濃町21大門ビルＢ１Ｆ
コリアンダー,東京都港区西麻布1-10-6ＮＩＳＨＩＡＺＡＢＵ１１０６Ｂ１Ｆ
リリオカラニガーデンズ,東京都板橋区東山町13-15
タイの食卓 オールドタイランド,東京都千代田区富士見2-3-8横江ビル２階
マンゴツリーデリ 伊勢丹新宿本店,東京都新宿区新宿3-14-1伊勢丹新宿本店B1F
スイタイ,東京都府中市宮西町1-5-1フラココ第８ビル２階
タイレストラン クルンテープ2,東京都新宿区新宿3-17-13KEIビル3F
ティーヌン 西荻窪店,東京都杉並区西荻北3-1-6
タイ居酒屋 ルアムジャイ,東京都新宿区大久保2-6-10B1・1F
ダイス,東京都渋谷区笹塚1-57-10笹塚駅前ビル２Ｆ
タイカフェ　BLUE PAPAYA,東京都千代田区鍛冶町2-8-1平野ビル1F
Silom cafe,東京都港区赤坂7-10-8
ユマ・ミーナ,東京都北区上十条2-27-4
Vietnamese Sandwiches Vi-sand,東京都世田谷区北沢2-12-3石川ビル1F
コチャーン,東京都新宿区歌舞伎町1-2-19藤守ビル2F
サングリア,東京都千代田区丸の内2-2-1岸本ビルＢ１Ｆ
クルン・サイアム 吉祥寺店,東京都武蔵野市吉祥寺本町1-8-24小島ビルB１F
RicePlus,東京都渋谷区円山町28-8第18宮庭マンション1F奥の白い扉
ヤムタイキッチン,東京都渋谷区宇田川町32-7アワーズビル３Ｆ
FLYINGBOARD,東京都世田谷区弦巻5-6-16弦巻リハイム１Ｆ
ベトナミーズ・カフェ・カラテ チョップ,東京都世田谷区北沢2-7-3
アンドンカフェ,東京都杉並区高円寺北2-22-6２Ｆ
アジアの味,東京都渋谷区宇田川町28-12遠藤ビル２Ｆ
コム・フォー渋谷店,東京都渋谷区道玄坂1-2-2渋谷東急プラザB2F
ティーヌン 阿佐ヶ谷店,東京都杉並区阿佐谷南3-1-23
ティーヌン 溜池山王店,東京都港区赤坂2-10-6
an‐ji,東京都新宿区高田馬場2-15-4
バーンリムパー,東京都新宿区百人町1-5-1Ｂ１Ｆ
タイラーメン＆カレー　セブン　７,東京都世田谷区梅丘1-23-4可瀬ビル１Ｆ
メナム 六本木,東京都港区西麻布3-1-20Ｄｅａｒ西麻布１Ｆ・２Ｆ
タイ市場食堂 タラート,東京都世田谷区北沢2-11-3イサミヤビルＢ１Ｆ
伍市,東京都葛飾区新小岩1-56-2ルミエール商店街
昆明飯店,東京都豊島区駒込1-19-1ピアレスビル
チャイヤプーム,東京都渋谷区神宮前6-4-1原宿八角館４Ｆ
アムリタ食堂,東京都武蔵野市吉祥寺本町2-17-12１Ｆ
Ruchi,東京都渋谷区代々木1-54-2ナリオカビル半地下
亜州食道,東京都江東区佐賀1-1-6アイアンクォータビル１Ｆ
メーヤウ 早稲田店,東京都新宿区馬場下町18-9秋山ビル２Ｆ
まんまるまんとう,東京都杉並区高円寺北1-4-1
LoyKratong Resort （ロイクラトンリゾート）,東京都渋谷区神宮前1-8-10ジ・アイスキューブス8・9F
chok-di,東京都中央区日本橋本石町4-4-14
ドンナイ,東京都台東区上野3-20-2水野ビル２Ｆ
スクムウィット,東京都港区南青山2-12-15南青山２丁目ビル２Ｆ
ジャミル,東京都千代田区鍛冶町2-8-4
SOI 7,東京都目黒区上目黒2-12-7
スチャダー,東京都北区東十条4-5-7
ヌアサヤム,東京都新宿区歌舞伎町1-2-16第一オスカービル2F
セーバトォモネ,東京都足立区伊興本町1-3-11
バンコクキッチン　恵比寿店,東京都渋谷区恵比寿4-3-1クイズ恵比寿３階
thai kitchen 5,東京都豊島区西池袋3-25-8町田ビル1F
マライ・タイなべ,東京都練馬区東大泉5-41-6
KISA,東京都武蔵野市吉祥寺本町1-35-17
サラカーム,東京都練馬区関町東1-6-7
ワサナキッチン,東京都江戸川区西小岩1-25-10よし甚ビル2F
パナマ,東京都中野区中野3-33-15
バーンリムパー 笹塚店,東京都渋谷区幡ヶ谷2-56-5
ブーゲンビレア,東京都渋谷区道玄坂2-25-9ロマネ８０ビル２Ｆ
