shop_name,shop_adr
ワンタイ タイレストラン,東京都中央区京橋2-6-19溝口山陽ビルＢ１Ｆ
タイ・イサン,東京都江戸川区西葛西6-18-3ＫＩＲＡＫＵ２Ｂ１Ｆ
ミュン 池袋店,東京都豊島区西池袋5-1-6第２矢島ビル２Ｆ
VINATEX,東京都杉並区高円寺南3-20-13サンセリコビル２Ｆ
ＰＨＯ専門店 HIDARIMAKI,東京都三鷹市下連雀3-26-9サンシロービル1F
Anne Nam,東京都世田谷区奥沢3-45-2２Ｆ
Asian Healthy Dining Glamorous,東京都港区南青山3-8-2青山OGビルB１
アジアンリゾートキッチン ポップイン,東京都中央区銀座8-4-2タクミビル２Ｆ
トゥクトゥク,東京都品川区上大崎2-13-22シーアイマンション白金１Ｆ
チャオチャオバンブー　Chao! Chao! bamboo,東京都渋谷区神宮前6-7-12
エスニックフード＆トロピカルドリンク　ＺＩＯＮ （ザイオン）,東京都練馬区上石神井1-16-12
トンプー菜麺,東京都千代田区神田小川町3-28-13
タイ＆インド料理　ＮＩＲＡＬＡ 経堂南口店,東京都世田谷区経堂5-29-21
バンコク屋台料理  スクンビット・ソイ・トンロー  東京八重洲店,東京都中央区八重洲1-5-17B1
タイ料理 チャトゥ チャック,東京都杉並区高円寺北3-2-14２Ｆ
ベトナムアジア酒家 印度支那,東京都文京区小石川5-3-3
天然アジア料理エバーグリーン,東京都世田谷区桜丘2-18-17
タイ料理 パヤオ,東京都台東区浅草橋1-10-8第二石渡ビル２Ｆ
ROOF TOP BEER GARDEN ヤドヴィガ,						東京都渋谷区恵比寿南１-6　アトレ恵比寿西館8階
LENTEZZA レンテッツァ 田町,						東京都港区芝５－１５－７
まんぷくカルビ　五反田,						東京都品川区西五反田２－７－８
TunTen,						東京都新宿区西早稲田２-18-20
狛江サイゴン,						東京都狛江市和泉本町１‐３‐１
セーンタイ,						東京都板橋区成増２-15-10 2F
チャオタイ　銀座店,						東京都中央区銀座２‐２　銀座インズ２　Ｂ１Ｆ
アジアンダイニング　グラス　月島,						東京都中央区月島４－13－11
タイスマイルキッチン,						東京都大田区大森北１-29-6
Bar Dragon Fruit,						東京都渋谷区西原３－２４－１２　テラ代々木上原１０３
Monsoon Cafe　（モンスーンカフェ）　自由が丘,						東京都目黒区自由が丘１-26-4 ステラ自由が丘　Ｂ１Ｆ
ティーヌン　西早稲田本店,						東京都新宿区西早稲田２－１８－２５　横川ビル
Thai Sabay　(タイ・サバイ)　池袋パルコ店,						東京都豊島区南池袋１-28-2 　池袋PARCO　８F
バンコク オリエンタル,						東京都目黒区下目黒１‐３‐１シーダム目黒２Ｆ
GIN KHAO,						東京都港区赤坂１-５
マンゴツリー東京　丸ビル,						東京都千代田区丸の内２－４－１　丸の内ビルディング　３５Ｆ
東京カオマンガイ,						東京都千代田区内神田３‐７‐８
バンコク　レストラン,						東京都港区六本木３‐８‐８Ｗｏｏビル２Ｆ
チョップスティックス吉祥寺店,						東京都武蔵野市吉祥寺本町１－３１－４ 日得ビル１F
タイ国専門食堂,						東京都港区芝公園２‐１２‐１５　大国ビル１Ｆ
ビアホイチョップ,						東京都中野区中野５-53-1 1F
稲草園,						東京都新宿区四谷１－７　１Ｆ・Ｂ１Ｆ
cafe viet arco,						東京都世田谷区北沢２-26-6 モンブランビル2F
池袋　フォーチュン　Pho Trung,						東京都豊島区西池袋３-23-8　丸ビルB1
VIETNAMESE CYCLO　ベトナミーズ　シクロ　六本木,						東京都港区六本木６－１－８ 六本木グリーンビルB１F
QUAN AN TAM　（クァンアンタム）,						東京都目黒区自由が丘１‐２８‐８　自由が丘デパート２F
リバーサイゴン,						東京都狛江市東和泉３‐１０‐７
ニャーヴェトナム　フォー麺　タカシマヤタイムズスクエア,						東京都渋谷区千駄ヶ谷５－２４－２　タカシマヤタイムズスクエア１３階
サバイチャイ タイ料理,						東京都墨田区太平２-８-３
タイ料理　バーンチャーン,						東京都立川市曙町２-23-1嫩（フタバ）ソシアルビル1F
GoENya,						東京都杉並区阿佐谷北２-2-8
ダイニングTSUBAKI GARDEN,						東京都渋谷区東１　３－１　カミュート４号
バーン・イサーン,						東京都杉並区高円寺南４－２５－８　第２高円寺ＫＳビル１階
HATY HATY,						東京都中央区日本橋本町１-8-8 金山ビル1F
 SAPANA（サパナ）　水道橋西口店,						東京都千代田区神田三崎町２－２０－８　FUNDES水道橋　１F
BANGKOK SMILE　（バンコクスマイル）,						東京都港区愛宕２-5-1　 愛宕グリーンヒルズ MORIタワー2階
The Spice ザ・スパイス,						東京都品川区戸越５－１９－１２
旅人食堂　町田屋台店,						東京都町田市原町田４‐5-9
ThaiLandKitchen Lotus Lounge（ロータスラウンジ）新宿 ,						東京都新宿区新宿３-31-1大伸第2ビル4Ｆ
アジアン屋台バル　クアトロ　恵比寿,						東京都渋谷区恵比寿南１-7-8 ニューライフ恵比寿102
アジアンダイニング　恵比寿　ガパオ食堂,						東京都渋谷区恵比寿南２－１－１　恵比寿大森ビル2F
マレーアジアンクイジーン,						東京都渋谷区渋谷２丁目9-9 SANWA青山ビル2F
チャーリーズ 保谷店,						東京都西東京市東町３‐13-19 ソレイユ保谷
０（例）のところ　マオラオ,						東京都港区新橋１-15－2　新橋TYビル　「０（例）のところ」２F
タイスマイル食堂,						東京都千代田区神田多町２-２-３元気ビル２階
らんまん食堂　京橋店,						東京都中央区京橋３-1-1 　東京スクエアガーデンB1
バンコクキッチン　新宿店,						東京都新宿区西新宿１-２６-２ 新宿野村ビルB１
リアル　石神井公園店,						東京都練馬区石神井町３-19-12大野壱番舘1F
GLOUGLOU REEFUR 代官山本店（グルグルリーファー）,						東京都渋谷区猿楽町24-7 代官山プラザビル 2F
マンゴツリーカフェ　ルミネ新宿店,						東京都新宿区西新宿１－１－５　新宿ルミネ1・７階
JIM　THOMPSON’S　Table　Thailand　マロニエゲート銀座１,						東京都中央区銀座２-２-１４　マロニエゲート銀座１-１０Ｆ
恵比寿　新東記,						東京都渋谷区恵比寿南１－１８－１２　竜王ビルII　2F
シリジャナ （SRIJANA）中村橋店,						東京都練馬区中村北４-2-2駅前ビル2F
アジアンダイニングバー　ニューナマステヒマール 東陽町店,						東京都江東区東陽３-27-25
ディップパレス　飯田橋サクラテラス店,						東京都千代田区富士見２－１０－２　グラン・ブルーム　サクラテラス３Ｆ
ハヌマン 池上店,						東京都大田区池上４-31-18
オリエンタルコート悠,神奈川県横浜市西区北幸2-2-14ハマボール６Fスパイアス内
エイジアンキッチンカフェ・ラーイマーイ,神奈川県川崎市幸区鹿島田701-1新川崎駅前ビル３Ｆ
ドゥ　ドゥ　サン 本店,神奈川県横浜市戸塚区戸塚町4164
タイレストラン 沌,神奈川県横浜市西区南幸1-5-1相鉄ジョイナスＢ２Ｆ
Hana Breeze,神奈川県横浜市中区太田町5-65平和プラザホテル１Ｆ
マンゴツリーデリ 横浜ポルタ,神奈川県横浜市西区高島2-16B1横浜駅東口地下街ポルタ
ホイ アン カフェ,神奈川県三浦郡葉山町堀内50-2葉山マリーナ２Ｆ
Aroi,神奈川県逗子市逗子5-3-31
泰同門 鵠沼橘本店,神奈川県藤沢市鵠沼橘1-3-10青葉ビル１Ｆ
Bangkok Spice（バンコクスパイス）,						東京都新宿区西新宿１－１４－４小黒ビル１Ｆ
アジアンバルフロッグス　神田店,						東京都千代田区内神田３東京都千代田区内神田３－１０－５
ハヌマン　雪が谷店,						東京都大田区南雪谷２-19-3
SIAM CELADON（サイアムセラドン） 御茶ノ水ソラシティ店,						東京都千代田区神田駿河台４－６　　御茶ノ水ソラシティ Ｂ１
ハヌマン 中延店,						東京都品川区東中延２-10-10
本町食堂,神奈川県藤沢市本町4-9-21
バーンタイ,神奈川県大和市西鶴間1-12-18
バンコクチキンライス南国泰飯,神奈川県藤沢市辻堂新町4-3-5「ミスターマックス湘南藤沢ショッピングセンター」２Ｆ
ＥＶＡＮ,神奈川県相模原市中央3-6-6トウエイビル１０１
Nha Viet Nam 横浜店,神奈川県横浜市西区南幸1-5相鉄ジョイナスB1
プアン,神奈川県秦野市本町1-1-6クレアーレＭＫビル２Ｆ
ベトナミーズ シクロ クイーンズ伊勢丹店,神奈川県横浜市西区南幸1-5-1相鉄ジョイナスＢ１Ｆクイーンズ伊勢丹横浜
タイ・エラワン,神奈川県横須賀市若松町1-2三橋ビル3F
ペンタイ,神奈川県大和市南林間2-10-17
チャオナム,神奈川県横浜市青葉区美しが丘1-10-1ピースフルプレイス2F
Hoa Hoa 藤沢店,神奈川県藤沢市南藤沢7-10１Ｆ
ゲウチャイ 横浜クイーンズイースト店,神奈川県横浜市西区みなとみらい2-3-2クイーンズイーストＢ１Ｆ
パイケオ,神奈川県海老名市東柏ケ谷2-25-20
イサンクラシック,神奈川県横浜市中区長者町7-112伊勢佐木センタービルＢ１Ｆ
サラタイ,神奈川県横浜市中区長者町6-98
パタヤ,神奈川県川崎市川崎区東田町3-3本甚ビル２Ｆ
クルアタイ,神奈川県海老名市東柏ケ谷2-30-13２Ｆ
サバイ・サバイ,神奈川県横浜市鶴見区鶴見中央1-2-4
タムラップタイ 藤沢店,神奈川県藤沢市鵠沼橘1-1-17サンヨービル２Ｆ
タイ食堂 ジャルアン,神奈川県相模原市鹿沼台1-11-7クリオ淵野辺参番館２０１
米麺酒場 フォーヴァビアホイ,						東京都中野区東中野１-51-13
スーアハノイ,						東京都台東区西浅草２-1-9
GreeN,						東京都新宿区四谷１-23上野KGビル2階
オリエンタルカラーズ　ルミネエスト新宿店,						東京都新宿区新宿３－３８－１　ルミネエスト７F
バインセオ・サイゴン　有楽町イトシア,						東京都千代田区有楽町２-７-１　有楽町イトシアB１Ｆ
イーサン食堂,神奈川県大和市南林間2-10-4
タイレストランサラタイ,神奈川県横浜市中区長者町6-98
レーロイ,神奈川県横浜市中区長者町8-123相模屋ビル１Ｆ
ゲンキョウワン,神奈川県藤沢市鵠沼石上1-8-11
サバイ・タイタイ,神奈川県川崎市川崎区東田町3-4
かにからす,神奈川県大和市代官3-13-24
とんがん,神奈川県大和市西鶴間1-15-9
PAKARANG,神奈川県海老名市東柏ケ谷2-25-20
タイレストラン　ションケオ,神奈川県横浜市中区末吉町1-19明和ビル102
ベンタィン,神奈川県横浜市港北区大豆戸町480-1菊名ハイツ１０３
イムイェム,神奈川県川崎市宮前区犬蔵1-9-21
ゲウチャイ ルミネ横浜店,神奈川県横浜市西区高島2-16-1ルミネ横浜店６Ｆ
サイゴン・ブリーズ,神奈川県藤沢市本鵠沼3-12-30２Ｆ
メーヤウ 大和南林間店,神奈川県大和市南林間2-13-8
トゥク トゥク タイ,神奈川県川崎市川崎区小川町4-1ＬＡＣＩＴＴＡＤＥＬＬＡＢ１Ｆ
ルックチャーン,神奈川県相模原市相模大野3-7-11
バーンウエンター,神奈川県鎌倉市雪ノ下3-3-26
トムヤムクン,神奈川県相模原市南区相模大野8-14-5
A・F・R  YOKOHAMA,神奈川県横浜市西区南幸2-16-8二幸ビルB1
食べ放題・飲み放題  川崎 アジアンスパイス,神奈川県川崎市川崎区砂子1-1-8第32東京ビル
アジアン料理  Asiatique  アジアティーク　江戸川橋店,						東京都文京区関口１-15-1
本格タイ料理　ナマステ東京　吉祥寺店,						東京都武蔵野市吉祥寺本町１-11-5 コピス吉祥寺Ａ館Ｂ１Ｆ
本格タイ料理バル　puan　学芸大学店,						東京都目黒区鷹番２-15-12 A-2ビル2F
タイ料理　CONROW　道玄坂店,						東京都渋谷区円山町５－２０　Ｂ１Ｆ
タイ屋台料理  ThaiFood STATION,						東京都港区白金３-5-2
あじあん屋台 ゆめ,神奈川県川崎市中原区上小田中3-27-5金子ビル２Ｆ
ベトナムフロッグ 横浜店,神奈川県横浜市中区新港2-2-1横浜ワールドポーターズ5Ｆ
Ｈａｎｏｉ ベトナムの食卓,神奈川県横浜市神奈川区西神奈川1-18-4
ベトナム料理 シクロ 横須賀店,神奈川県横須賀市上町1-44
食・ベトナム,神奈川県川崎市中原区上小田中3-27-10
ベトナム料理店・カイユァ,神奈川県横浜市港北区大豆戸町480-1菊名ハイツ103
CORNER　SHOP,						神奈川県茅ヶ崎市中海岸４－１－１　魚清ビル1F
HOME （ホーム）小田急座間店,						神奈川県座間市入谷５丁目１６７９
エスニックキッチン　サティー,						神奈川県横浜市戸塚区品濃町513-7 清光ビル102
南国カリィー　HANOHANO　平塚店,						神奈川県平塚市西真土１－３－８　２Ｆ
藤が丘　亜熱帯DINING　Juga,						神奈川県横浜市青葉区柿の木台１３－３－１０２
SONG BE CAFE　ソン・ベ・カフェ,						神奈川県鎌倉市御成町１３－３２
チャオタイ　川崎店,						神奈川県川崎市川崎区駅前本町３－１川崎東口ビルB1F
チャオタイ　横浜ベイクォーター店,						神奈川県横浜市神奈川区金港町１‐１０　横浜ベイクォーター５Ｆ
Viet Nam＆Asian Cafe Win's,						神奈川県横浜市神奈川区六角橋１‐４‐６
mango tree cafe　（マンゴツリーカフェ）　ルミネ横浜店,						神奈川県横浜市西区高島２－１６－１ルミネ横浜6Ｆ
アジアンキッチン・ルークチン,						神奈川県厚木市東町2-1　リヴァージュ21　201
SPA EAS　スパ　イアス,						神奈川県横浜市西区北幸２-２-１　ハマボール　イアス内 「SPA EAS」６F
無頼船,						神奈川県横浜市中区野毛町１-46-3
シャム,						神奈川県横浜市中区若葉町２-33-7　フレーヴァーイセザキ1Ｆ
プッタラクサー,埼玉県東松山市大字東平1751-28
カフェ クレセント・シュマリ,埼玉県春日部市小渕1488-3
サームピーノーン,埼玉県所沢市緑町1-17-5
アジアのおいしい「ごはん屋」さん  コム カフェ Co’m Ca Phe  柏高島屋ステーションモール店,千葉県柏市末広町1-1柏高島屋ステーションモールS館7F
オリエンタルキッチン,千葉県千葉市中央区新千葉1-7-6駅ビルニューハウス１F
Kei’s cafe soi99,千葉県八千代市八千代台北1-9-3コーポ総1F
タイ王宮レストラン カポン,千葉県茂原市本納3212-2
ベトナミーズセラドン そごう千葉店,千葉県千葉市中央区新町1000そごう千葉店Ｂ１Ｆナチュラルマーケット内
タイレストラン ポーンタイ,千葉県市川市行徳駅前4-1-4光和ビル１Ｆ
リトルバンコク,千葉県市川市行徳駅前1-6-14
タワンナー,千葉県佐倉市王子台4-28-18
アユタヤ,千葉県船橋市本町3-36-34
タイ料理　スクンビットソイ55,						東京都新宿区西新宿２-1-1　新宿三井ビルディングB1F
ヴェトナム・アリス　マロニエゲート銀座１店,						東京都中央区銀座２-２-１４　マロニエゲート銀座１-１１Ｆ
ベトナムレストラン　Yellow Bamboo （イエローバンブー）,						東京都千代田区内幸町２-1-1飯野ビルディングB1F
タイ料理レストラン　サワディー,						東京都東村山市栄町２-21-8 徳田ビル2階
タイ屋台料理 ティーヌン赤坂,						東京都港区赤坂３‐６‐６ 赤坂樽井ビル
ベトナム南部伝統料理　Phuong Nam （フーン　ナム） 六本木,						東京都港区六本木４-5-7 スタジオD　１A
ティーヌン　横浜ランドマークプラザ店,						神奈川県横浜市西区みなとみらい２-2-1　ランドマークプラザドックヤードガーデンB2F
kuriyum,						神奈川県鎌倉市長谷２－１６－１５　サイトウビル 2F
ボァトゥン,						神奈川県横浜市中区真砂町３-33　セルテ6F
シクロ　本鵠沼店,						神奈川県藤沢市本鵠沼３-12-30　藤沢ビル２階
AULAC,						神奈川県小田原市荻窪５２９－１
HoaHoa,						神奈川県横浜市港北区日吉本町１‐４‐２５
タイ料理レストランカフェ　プエン　茅ヶ崎,						神奈川県茅ヶ崎市元町４－８
タイ料理　けん,						神奈川県横浜市戸塚区上柏尾町１９７
ZONA　（ゾナ）,						神奈川県横浜市都筑区茅ケ崎中央12-15
モンスーンカフェ たまプラーザ店,						神奈川県横浜市青葉区美しが丘５-2-15
AMAZON CLUB　アマゾンクラブ,						神奈川県横浜市中区海岸通３-9　横浜ビルＢ1Ｆ　
チャンパー　横浜馬車道店,						神奈川県横浜市中区住吉町５-59　リッチモンドホテル1Ｆ
アジアンリゾートDining FOOTPRINT (フットプリント) 野毛 日ノ出町,						神奈川県横浜市中区日ノ出町１-99
パクチー屋　平塚店,						神奈川県平塚市代官町9-8
タイ村　８８９(タイムラ ハチハチキュウ),						神奈川県鎌倉市長谷２-8-11サーフサイドビル3F
タイレストラン＆バー　Koh Phi phi　溝の口店,						神奈川県川崎市高津区溝口２-7-8 三紀商事ビルB1
タイレストラン＆バー　Koh Phi phi,						神奈川県川崎市中原区新丸子町９１５‐２ サミットビル１Ｆ
THAIPINTO タイレストラン＆お弁当  伊勢原,						神奈川県伊勢原市沼目１-96-1
ワイズキッチン,						神奈川県横浜市金沢区谷津町１４８　岡本ビル101
ティンアン,						神奈川県横浜市神奈川区西神奈川３-16-1
タイスタイルダイニング　バーンナワミン,埼玉県さいたま市大宮区仲町2-42セッテイン大宮５階
サワディー 所沢店,埼玉県所沢市寿町27-7-203コンセールタワー所沢２Ｆ
サバーイ・サバーイ,埼玉県川越市南台2-5-14-28
SIAM SPICE,埼玉県川口市幸町2-2-16クレールマルシェ107
メーコン,埼玉県吉川市栄町712-1
ランマイ,埼玉県川越市田町5-1田町ビル２Ｆ
スワンナーキッチン,埼玉県秩父市野坂町1-16-8
ドイモイ ベトナミーズ アリオ川口店,埼玉県川口市並木元町1-79アリオ川口3F
サワディー,埼玉県さいたま市大宮区桜木町2-4-24サン企画ビル４Ｆ
マンゴスチン,埼玉県越谷市越ケ谷1-3-26
タイレストランルアンタイ,埼玉県川口市西川口1-27-10
チャントラー,埼玉県さいたま市浦和区仲町2-13-18須賀ビル２Ｆ
アジアン酒場ブラン,埼玉県熊谷市弥生2-771F
タイ料理 ぶあーるあん,埼玉県春日部市八木崎町8-1第一浜野マンション１Ｆ
タイ料理レストラン イサーン・プタイ,埼玉県さいたま市南区南浦和2-28-13高砂ビル３Ｆ
タイ国料理 ランナー,埼玉県所沢市小手指町1-10-21サイレンス１Ｆ
ベトナム家庭料理 カ ヤオ ca dao,埼玉県さいたま市見沼区大谷1935-1
タイ料理 デュシット,埼玉県さいたま市浦和区高砂1-8-3永井ビル３Ｆ
タイ料理 チョークディー,埼玉県越谷市大沢3-19-9
もじゃもじゃカフェ　ココロコーヒー,						埼玉県さいたま市南区白幡４-28-9
ニャーヴェトナム・フォー麺 TOKYO-BAYららぽーと,千葉県船橋市浜町2-1-1ＴＯＫＹＯ－ＢＡＹららぽーと３３Ｆ
バオバブ,千葉県柏市根戸469-18こまいぬビル２Ｆ
バイトン,千葉県市川市行徳駅前2-21-22行徳マンション１Ｆ
タイレストラン　プラトーン,千葉県市原市君塚2-13-11パールグレイ1F
ラビアン タイ,千葉県千葉市中央区松波4-20-6二葉ビル１０１
たいこくどう,千葉県君津市久留里市場536
アジアンダイニングルンビニ  野田ジャスコ店,千葉県野田市中根36-1ジャスコノア店1Fレストラン街
アジアンキッチン サワディー 新浦安,千葉県浦安市入船1-4-1ショッパーズプラザ新浦安店４Ｆ
アジアン酒場 クウ・アン,千葉県船橋市本町4-5-18小泉ビル1F
タイ料理はちみつ,千葉県香取市上小堀1418
Asian Ethnic Dining GOOD FRIEND,						千葉県野田市横内55-2
ガッチキ,						千葉県柏市柏１－６－５吉田ビル２Ｆ
Nha Viet Nam　柏高島屋ステーションモール店,						千葉県柏市末広町１‐１　柏高島屋ステーションモール１０Ｆ
新松戸本格ベトナム料理屋 チャミクアン 新松戸店,						千葉県松戸市新松戸２-31-2　若しばビル3F
エベレスト村,						千葉県松戸市新松戸１-486 栄場ビル1階
ファインテラス　東京ベイ舞浜ホテル,						千葉県浦安市舞浜1-34 東京ベイ舞浜ホテル　東京ディズニーリゾート(R)・オフィシャルホテル
ASIA TABLE　アジアテーブル,						千葉県千葉市中央区富士見２‐８‐９　バーニングプラザ２Ｆ
モンスーンカフェ　Monsoon Cafe　ららぽーとTOKYOBAY店,						千葉県船橋市浜町２－1－1南館3F 4920 
上台　五井店,						千葉県市原市五井中央西２-2-5　サンパークビル２F
パパイヤリーフ　ペリエ千葉店,						千葉県千葉市中央区新千葉１－1－1ペリエ千葉5F
タイエー 西浜店,北海道根室市西浜町3-10
タイランド,北海道帯広市自由が丘1-2
タイメシガーデン 札幌NORBESA店,北海道札幌市中央区南三条西5-1-1ノルベサビル３Ｆ
アジアン居酒屋 SURICK,北海道岩内郡岩内町高台1-1
アジアン食堂そん徳,北海道帯広市西17条南4-8-6
Thai Thai,沖縄県那覇市松山2-1-15沖縄サントリービル２Ｆ
ARIDOI,沖縄県沖縄市高原4-19-1
Asian Food Fuuten,沖縄県中頭郡北中城村島袋１２５２
タイ料理プリックタイ,沖縄県那覇市久米2-20-21
ベトナム料理 DAO,沖縄県那覇市松尾2-8-28
cafe GREEN GREEN,						沖縄県中頭郡北中城村渡口９５３
アジアン居酒屋　KUUSU（クウス）,						沖縄県宮古島市平良下里553－3
タイ国料理　ジャイタイ　沖縄店,						沖縄県中頭郡北谷町美浜１５－６９　カーニバルパーク美浜2F
全席完全個室　舞天　久茂地店,						沖縄県那覇市久茂地３－１１－２２
Thai Restaurant＆Bar　Chill Out,						沖縄県那覇市安里３ 88-6
Thaicoon,						沖縄県中頭郡北谷町港１０－１８　２F
アジアンキッチン　サイルーン,						沖縄県中頭郡読谷村字長浜1849-4
Ｔｈａｉ　ｃｕｉｓｉｎｅ　シーロム,						山形県山形市七日町３－３－４
タイメシガーデン,宮城県仙台市宮城野区榴岡2-1-25Ｂｉｖｉ仙台１Ｆ
cafe cyclo,宮城県仙台市青葉区国分町3-2-101F
タイ ランナ,宮城県亘理町逢隈中泉字東133-5
タイ ラック タイ,宮城県仙台市青葉区本町3-5-22
杜の都のグリーンカレー 定禅寺通り店,宮城県仙台市青葉区春日町1-20
サバイ・サバイ,宮城県仙台市青葉区木町通2-6-32
